"Common Name","Scientific Name","Number of Records"
"Japanese honeysuckle","Lonicera japonica","10,985"
"privet","Ligustrum spp.","3,960"
"Japanese stiltgrass","Microstegium vimineum","3,150"
"rose","Rosa spp.","2,123"
"sericea lespedeza","Lespedeza cuneata","1,983"
"Chinese privet","Ligustrum sinense","1,916"
"round leaf bittersweet","Celastrus orbiculatus","1,218"
"spotted-wing drosophila","Drosophila suzukii","1,131"
"multiflora rose","Rosa multiflora","1,105"
"multicolored Asian lady beetle","Harmonia axyridis","1,053"
"white clover","Trifolium repens","961"
"tree-of-heaven","Ailanthus altissima","954"
"kudzu","Pueraria montana var. lobata","907"
"southern pine beetle","Dendroctonus frontalis","895"
"Heterobasidion root rots","Heterobasidion spp.","891"
"mimosa","Albizia julibrissin","890"
"shrubby lespedeza","Lespedeza bicolor","707"
"chinaberry","Melia azedarach","664"
"weeping lovegrass","Eragrostis curvula","659"
"pig (feral), wild boar at large","Sus scrofa (feral type)","655"
"Japanese beetle","Popillia japonica","655"
"cucurbit downy mildew","Pseudoperonospora cubensis","632"
"English ivy","Hedera helix","523"
"red clover","Trifolium pratense","482"
"kudzu bug","Megacopta cribraria","470"
"princesstree","Paulownia tomentosa","446"
"tall fescue","Festuca arundinacea","438"
"henbit","Lamium amplexicaule","435"
"corn earworm, tomato fruitworm","Helicoverpa zea","434"
"Japanese knotweed","Reynoutria japonica","419"
"wisterias","Wisteria spp.","405"
"buckhorn plantain","Plantago lanceolata","372"
"autumn olive","Elaeagnus umbellata","366"
"Callery pear (Bradford pear)","Pyrus calleryana","360"
"beach vitex","Vitex rotundifolia","322"
"hydrilla","Hydrilla verticillata","305"
"common periwinkle","Vinca minor","305"
"common mullein","Verbascum thapsus","301"
"gray mold","Botrytis cinerea","300"
"hemlock woolly adelgid","Adelges tsugae","288"
"lesser celandine, fig buttercup","Ficaria verna","287"
"perennial ryegrass","Lolium perenne","285"
"spotted spurge","Euphorbia maculata","283"
"shovel-headed garden worm","Bipalium kewense","276"
"eastern poison-ivy","Toxicodendron radicans","273"
"Queen Anne's lace, wild carrot","Daucus carota","262"
"common chickweed","Stellaria media","258"
"eastern redcedar","Juniperus virginiana","255"
"common pokeweed","Phytolacca americana","255"
"hairy vetch","Vicia villosa","249"
"bush honeysuckles (exotic)","Lonicera spp.","248"
"Asiatic dayflower","Commelina communis","240"
"fire ants","Solenopsis spp.","237"
"Japanese privet","Ligustrum japonicum","231"
"Chinese silvergrass","Miscanthus sinensis","222"
"common selfheal","Prunella vulgaris","217"
"white pine blister rust","Cronartium ribicola","211"
"dandelion","Taraxacum officinale","209"
"rose rosette disease (RRD)","Emaravirus RRD","208"
"oxeye daisy","Leucanthemum vulgare","207"
"johnsongrass","Sorghum halepense","206"
"Canadian horseweed","Erigeron canadensis","197"
"ground ivy","Glechoma hederacea","196"
"common vetch","Vicia sativa","189"
"barnyardgrass","Echinochloa crus-galli","185"
"large crabgrass","Digitaria sanguinalis","183"
"Virginia pepperweed","Lepidium virginicum","182"
